csa,lat,long,es_20200107_roc,th_20200107_roc,psh_20200107_roc,es_20200108_roc,th_20200108_roc,psh_20200108_roc,es_20200109_roc,th_20200109_roc,psh_20200109_roc,es_20200210_roc,th_20200210_roc,psh_20200210_roc,es_20200211_roc,th_20200211_roc,psh_20200211_roc,es_20200212_roc,th_20200212_roc,psh_20200212_roc,es_20200301_roc,th_20200301_roc,psh_20200301_roc,es_20200302_roc,th_20200302_roc,psh_20200302_roc,es_20200303_roc,th_20200303_roc,psh_20200303_roc,es_20200404_roc,th_20200404_roc,psh_20200404_roc,es_20200405_roc,th_20200405_roc,psh_20200405_roc,es_20200406_roc,th_20200406_roc,psh_20200406_roc,es_cur_csa,inflow_202001,inflow_202002,inflow_202003,inflow_202004
Alhambra,34.08395998,-118.1355054,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3
Altadena,34.19348215,-118.1356718,66.67,0,20,34.45,0,20,34.45,0,20,34.45,0,20,34.45,0,20,34.45,0,20,34.45,0,20,34.45,0,20,34.45,0,20,34.45,0,20,34.45,0,20,34.45,0,20,5,5,5,5,5
Artesia,33.86757664,-118.0806299,-11.76,0,0,-11.76,0,0,-11.76,0,0,-11.76,0,0,-11.76,0,0,-11.76,0,0,-11.76,0,0,-11.76,0,0,-11.76,0,0,-11.76,0,0,-11.76,0,0,-11.76,0,0,60,60,60,60,60
Athens-Westmont,33.93403128,-118.3024838,-57.14,0,0,-57.14,0,0,-57.14,0,0,-57.14,0,0,-57.14,0,0,-57.14,0,0,-57.14,0,0,-57.14,0,0,-57.14,0,0,-57.14,0,0,-57.14,0,0,-57.14,0,0,3,3,3,3,3
Bassett,34.0571444,-117.9774063,25,0,0,25,0,0,25,0,0,25,0,0,25,0,0,25,0,0,25,0,0,25,0,0,25,0,0,25,0,0,25,0,0,25,0,0,5,5,5,5,5
Bell,33.98005806,-118.179784,-21.21,175,0,-21.21,140,0,-21.21,140,0,-21.21,140,0,-21.21,140,0,-21.21,140,0,-21.21,140,0,-21.21,140,0,-21.21,140,0,-21.21,140,0,-21.21,140,0,-21.21,140,0,26,37,37,37,37
Bellflower,33.88801979,-118.127136,0,-100,0,0,-150,0,0,-150,0,0,-150,0,0,-150,0,0,-150,0,0,-150,0,0,-150,0,0,-150,0,0,-150,0,0,-150,0,0,-150,0,14,14,14,14,14
Boyle Heights,34.03814773,-118.2053304,21.62,0,0,21.62,0,0,21.62,0,0,21.62,0,0,21.62,0,0,21.62,0,0,21.62,0,0,21.62,0,0,21.62,0,0,21.62,0,0,21.62,0,0,21.62,0,0,45,45,45,45,45
Burbank,34.1878976,-118.3234899,60,50,0,60,50,0,60,50,0,60,50,0,60,50,0,60,50,0,60,50,0,60,50,0,60,50,0,60,50,0,60,50,0,60,50,0,8,11,11,11,11
Canoga Park,34.20809561,-118.60083,60,0,0,60,0,0,60,0,0,60,0,0,60,0,0,60,0,0,60,0,0,60,0,0,60,0,0,60,0,0,60,0,0,60,0,0,8,8,8,8,8
Carthay,34.07124054,-118.3728937,-86.67,0,0,-86.67,0,0,-86.67,0,0,-86.67,0,0,-86.67,0,0,-86.67,0,0,-86.67,0,0,-86.67,0,0,-86.67,0,0,-86.67,0,0,-86.67,0,0,-86.67,0,0,8,8,8,8,8
Central,34.01639853,-118.2581412,-80,0,0,-80,0,0,-80,0,0,-80,0,0,-80,0,0,-80,0,0,-80,0,0,-80,0,0,-80,0,0,-80,0,0,-80,0,0,-80,0,0,1,1,1,1,1
Century City,34.05271484,-118.4193992,4.55,0,0,4.55,0,0,4.55,0,0,4.55,0,0,4.55,0,0,4.55,0,0,4.55,0,0,4.55,0,0,4.55,0,0,4.55,0,0,4.55,0,0,4.55,0,0,23,23,23,23,23
Century Palms/Cove,33.93264106,-118.267985,-57.14,0,0,-77.14,0,0,-77.14,0,0,-77.14,0,0,-77.14,0,0,-77.14,0,0,-77.14,0,0,-77.14,0,0,-77.14,0,0,-77.14,0,0,-77.14,0,0,-77.14,0,0,3,3,3,3,3
Cheviot Hills,34.04127711,-118.4088008,-89.74,0,0,-99.74,0,0,-99.74,0,0,-99.74,0,0,-99.74,0,0,-99.74,0,0,-99.74,0,0,-99.74,0,0,-99.74,0,0,-99.74,0,0,-99.74,0,0,-99.74,0,0,4,4,4,4,4
Chinatown,34.06145983,-118.2409687,18.75,0,0,18.75,0,0,18.75,0,0,18.75,0,0,18.75,0,0,18.75,0,0,18.75,0,0,18.75,0,0,18.75,0,0,18.75,0,0,18.75,0,0,18.75,0,0,19,19,19,19,19
Cloverdale/Cochran,34.03894103,-118.3560074,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,10,10,10,10,10
Compton,33.89293695,-118.2275295,-50,0,0,-50,0,0,-50,0,0,-50,0,0,-50,0,0,-50,0,0,-50,0,0,-50,0,0,-50,0,0,-50,0,0,-50,0,0,-50,0,0,6,6,6,6,6
Covina,34.09026449,-117.8818201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3
Crenshaw District,34.02305658,-118.3358765,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,100,0,0,8,8,8,8,8
Crestview,34.04959498,-118.3786575,-84.62,0,0,-84.62,0,0,-84.62,0,0,-84.62,0,0,-84.62,0,0,-84.62,0,0,-84.62,0,0,-84.62,0,0,-84.62,0,0,-84.62,0,0,-84.62,0,0,-84.62,0,0,4,4,4,4,4
Culver City,34.00579664,-118.3968069,350,0,0,350,0,0,350,0,0,350,0,0,350,0,0,350,0,0,350,0,0,350,0,0,350,0,0,350,0,0,350,0,0,350,0,0,9,9,9,9,9
Del Rey,33.98976373,-118.4243119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Downtown,34.04472376,-118.2578043,92.59,0,0,92.59,0,0,92.59,0,0,92.59,0,0,92.59,0,0,92.59,0,0,92.59,0,0,92.59,0,0,92.59,0,0,92.59,0,0,92.59,0,0,92.59,0,0,156,156,156,156,156
Duarte,34.12409018,-117.9932886,64.29,0,0,64.29,0,0,64.29,0,0,64.29,0,0,64.29,0,0,64.29,0,0,64.29,0,0,64.29,0,0,64.29,0,0,64.29,0,0,64.29,0,0,64.29,0,0,23,23,23,23,23
Eagle Rock,34.13520689,-118.2052091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,15
East Los Angeles,34.03267163,-118.1691862,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East Rancho Dominguez,33.8948561,-118.195596,-62.5,0,0,-62.5,0,0,-62.5,0,0,-62.5,0,0,-62.5,0,0,-62.5,0,0,-62.5,0,0,-62.5,0,0,-62.5,0,0,-62.5,0,0,-62.5,0,0,-62.5,0,0,3,3,3,3,3
Echo Park,34.08217654,-118.2550011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2
El Monte,34.07394729,-118.0290743,33.33,0,0,33.33,0,0,33.33,0,0,33.33,0,0,33.33,0,0,33.33,0,0,33.33,0,0,33.33,0,0,33.33,0,0,33.33,0,0,33.33,0,0,33.33,0,0,8,8,8,8,8
El Segundo,33.91689825,-118.402004,-60,0,0,-60,0,0,-60,0,0,-60,0,0,-60,0,0,-60,0,0,-60,0,0,-60,0,0,-60,0,0,-60,0,0,-60,0,0,-60,0,0,6,6,6,6,6
Exposition,34.02662391,-118.3497778,-28.57,0,0,-28.57,0,0,-28.57,0,0,-28.57,0,0,-28.57,0,0,-28.57,0,0,-28.57,0,0,-28.57,0,0,-28.57,0,0,-28.57,0,0,-28.57,0,0,-28.57,0,0,5,5,5,5,5
Exposition,34.02662391,-118.3497778,-28.57,0,0,-28.57,0,0,-28.57,0,0,-28.57,0,0,-28.57,0,0,-28.57,0,0,-28.57,0,0,-28.57,0,0,-28.57,0,0,-28.57,0,0,-28.57,0,0,-28.57,0,0,5,5,5,5,5
Exposition Park,34.01859955,-118.2979186,140,-50,0,140,-50,0,140,-50,0,140,-50,0,140,-50,0,140,-50,0,140,-50,0,140,-50,0,140,-50,0,140,-50,0,140,-50,0,140,-50,0,24,26,26,26,26
Florence-Firestone,33.97489626,-118.2673756,-87.5,0,0,-87.5,0,0,-87.5,0,0,-87.5,0,0,-87.5,0,0,-87.5,0,0,-87.5,0,0,-87.5,0,0,-87.5,0,0,-87.5,0,0,-87.5,0,0,-87.5,0,0,1,4,4,4,4
Glendale,34.18192389,-118.2467993,133.33,0,0,133.33,0,0,133.33,0,0,133.33,0,0,133.33,0,0,133.33,0,0,133.33,0,0,133.33,0,0,133.33,0,0,133.33,0,0,133.33,0,0,133.33,0,0,7,7,7,7,7
Granada Hills,34.29105295,-118.5041496,-92.86,0,250,-92.86,0,250,-92.86,0,250,-92.86,0,250,-92.86,0,250,-92.86,0,250,-92.86,0,250,-92.86,0,250,-92.86,0,250,-92.86,0,250,-92.86,0,250,-92.86,0,250,2,2,2,2,2
Green Meadows,33.95073337,-118.2631438,600,0,0,600,0,0,600,0,0,600,0,0,600,0,0,600,0,0,600,0,0,600,0,0,600,0,0,600,0,0,600,0,0,600,0,0,7,7,7,7,7
Hacienda Heights,34.00010691,-117.978306,-78.57,0,0,-78.57,0,0,-78.57,0,0,-78.57,0,0,-78.57,0,0,-78.57,0,0,-78.57,0,0,-78.57,0,0,-78.57,0,0,-78.57,0,0,-78.57,0,0,-78.57,0,0,15,15,15,15,15
Harbor Gateway,33.86647713,-118.2946644,-11.11,0,0,-11.11,0,0,-11.11,0,0,-11.11,0,0,-11.11,0,0,-11.11,0,0,-11.11,0,0,-11.11,0,0,-11.11,0,0,-11.11,0,0,-11.11,0,0,-11.11,0,0,8,8,8,8,8
Harvard Heights,34.04358242,-118.3046444,-66.67,0,0,-66.67,0,0,-66.67,0,0,-66.67,0,0,-66.67,0,0,-66.67,0,0,-66.67,0,0,-66.67,0,0,-66.67,0,0,-66.67,0,0,-66.67,0,0,-66.67,0,0,1,1,1,1,1
Harvard Park,33.98185888,-118.2980161,0,-100,-10.67,0,-100,-10.67,0,-100,-10.67,0,-100,-10.67,0,-100,-10.67,0,-100,-10.67,0,-100,-10.67,0,-100,-10.67,0,-100,-10.67,0,-100,-10.67,0,-100,-10.67,0,-100,-10.67,32,32,32,32,32
Hawthorne,33.91464836,-118.3476948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1
Historic Filipinotown,34.07024541,-118.2710765,366.67,-62.5,0,366.67,-62.5,0,366.67,-62.5,0,366.67,-62.5,0,366.67,-62.5,0,366.67,-62.5,0,366.67,-62.5,0,366.67,-62.5,0,366.67,-62.5,0,366.67,-62.5,0,366.67,-62.5,0,366.67,-62.5,0,14,17,17,17,17
Hollywood,34.10030166,-118.3538584,30.3,-50,23.78,30.3,-50,23.78,30.3,-50,23.78,30.3,-50,23.78,30.3,-50,23.78,30.3,-50,23.78,30.3,-50,23.78,30.3,-50,23.78,30.3,-50,23.78,30.3,-50,23.78,30.3,-50,23.78,30.3,-50,23.78,43,45,45,45,45
Inglewood,33.9565274,-118.3444722,100,87.5,0,100,87.5,0,100,87.5,0,100,87.5,0,100,87.5,0,100,87.5,0,100,87.5,0,100,87.5,0,100,87.5,0,100,87.5,0,100,87.5,0,100,87.5,0,2,17,17,17,17
Jefferson Park,34.02425004,-118.3227686,0,50,0,0,50,0,0,50,0,0,50,0,0,50,0,0,50,0,0,50,0,0,50,0,0,50,0,0,50,0,0,50,0,0,50,0,0,6,6,6,6
Koreatown,34.05458833,-118.3043457,-50,0,0,-50,0,0,-50,0,0,-50,0,0,-50,0,0,-50,0,0,-50,0,0,-50,0,0,-50,0,0,-50,0,0,-50,0,0,-50,0,0,3,3,3,3,3
Lakeview Terrace,34.27465021,-118.3739795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2
Lancaster,34.69346453,-118.17534,295,-66.67,0,295,-66.67,0,295,-66.67,0,295,-66.67,0,295,-66.67,0,295,-66.67,0,295,-66.67,0,295,-66.67,0,295,-66.67,0,295,-66.67,0,295,-66.67,0,295,-66.67,0,79,80,80,80,80
Lawndale,33.8884623,-118.3531559,-60.26,0,0,-60.26,0,0,-60.26,0,0,-60.26,0,0,-60.26,0,0,-60.26,0,0,-60.26,0,0,-60.26,0,0,-60.26,0,0,-60.26,0,0,-60.26,0,0,-60.26,0,0,31,31,31,31,31
Lawndale,33.8884623,-118.3531559,-60.26,0,0,-60.26,0,0,-60.26,0,0,-60.26,0,0,-60.26,0,0,-60.26,0,0,-60.26,0,0,-60.26,0,0,-60.26,0,0,-60.26,0,0,-60.26,0,0,-60.26,0,0,31,31,31,31,31
Leimert Park,34.00603323,-118.3245302,36.36,0,200,36.36,0,200,36.36,0,200,36.36,0,200,36.36,0,200,36.36,0,200,36.36,0,200,36.36,0,200,36.36,0,200,36.36,0,200,36.36,0,200,36.36,0,200,15,15,15,15,15
Lincoln Heights,34.08115569,-118.2053647,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Little Bangladesh,34.06537767,-118.3003769,50,0,0,50,0,0,50,0,0,50,0,0,50,0,0,50,0,0,50,0,0,50,0,0,50,0,0,50,0,0,50,0,0,50,0,0,3,3,3,3,3
Little Tokyo,34.04699403,-118.2415978,300,0,0,300,0,0,300,0,0,300,0,0,300,0,0,300,0,0,300,0,0,300,0,0,300,0,0,300,0,0,300,0,0,300,0,0,8,8,8,8,8
Lomita,33.79331148,-118.3174553,-80,0,0,-80,0,0,-80,0,0,-80,0,0,-80,0,0,-80,0,0,-80,0,0,-80,0,0,-80,0,0,-80,0,0,-80,0,0,-80,0,0,2,2,2,2,2
Long Beach,33.8055515,-118.161013,247.37,0,240,247.37,0,240,247.37,0,240,247.37,0,240,247.37,0,240,247.37,0,240,247.37,0,240,247.37,0,240,247.37,0,240,247.37,0,240,247.37,0,240,247.37,0,240,66,66,66,66,66
Los Feliz,34.13174773,-118.2996704,93.33,0,0,93.33,0,0,93.33,0,0,93.33,0,0,93.33,0,0,93.33,0,0,93.33,0,0,93.33,0,0,93.33,0,0,93.33,0,0,93.33,0,0,93.33,0,0,29,29,29,29,29
Melrose,34.08272474,-118.3345861,-50,-100,0,-50,-100,0,-50,-100,0,-50,-100,0,-50,-100,0,-50,-100,0,-50,-100,0,-50,-100,0,-50,-100,0,-50,-100,0,-50,-100,0,-50,-100,0,2,2,2,2,2
Monterey Park,34.04970836,-118.13253,11.76,0,0,11.76,0,0,11.76,0,0,11.76,0,0,11.76,0,0,11.76,0,0,11.76,0,0,11.76,0,0,11.76,0,0,11.76,0,0,11.76,0,0,11.76,0,0,19,19,19,19,19
North Hills,34.23873883,-118.4782178,0,-57.14,0,0,-57.14,0,0,-57.14,0,0,-57.14,0,0,-57.14,0,0,-57.14,0,0,-57.14,0,0,-57.14,0,0,-57.14,0,0,-57.14,0,0,-57.14,0,0,-57.14,0,0,3,3,3,3
North Hollywood,34.19000374,-118.3907645,740,-100,0,740,-100,0,740,-100,0,740,-100,0,740,-100,0,740,-100,0,740,-100,0,740,-100,0,740,-100,0,740,-100,0,740,-100,0,740,-100,0,84,84,84,84,84
Norwalk,33.90686916,-118.0828834,-21.05,0,0,-21.05,0,0,-21.05,0,0,-21.05,0,0,-21.05,0,0,-21.05,0,0,-21.05,0,0,-21.05,0,0,-21.05,0,0,-21.05,0,0,-21.05,0,0,-21.05,0,0,45,45,45,45,45
Pacoima,34.26572279,-118.416768,187.5,-100,0,187.5,-100,0,187.5,-100,0,187.5,-100,0,187.5,-100,0,187.5,-100,0,187.5,-100,0,187.5,-100,0,187.5,-100,0,187.5,-100,0,187.5,-100,0,187.5,-100,0,23,23,23,23,23
Palmdale,34.59445426,-118.1057001,114.29,0,0,114.29,0,0,114.29,0,0,114.29,0,0,114.29,0,0,114.29,0,0,114.29,0,0,114.29,0,0,114.29,0,0,114.29,0,0,114.29,0,0,114.29,0,0,15,15,15,15,15
Park La Brea,34.0697309,-118.3556274,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,0,0,0,0,0
Pasadena,34.15974967,-118.1389067,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,0,0,0,0
Pico-Union,34.04576201,-118.2804905,42.86,0,0,42.86,0,0,42.86,0,0,42.86,0,0,42.86,0,0,42.86,0,0,42.86,0,0,42.86,0,0,42.86,0,0,42.86,0,0,42.86,0,0,42.86,0,0,20,20,20,20,20
Pomona,34.05847892,-117.7625986,158.82,0,0,158.82,0,0,158.82,0,0,158.82,0,0,158.82,0,0,158.82,0,0,158.82,0,0,158.82,0,0,158.82,0,0,158.82,0,0,158.82,0,0,158.82,0,0,44,44,44,44,44
Rancho Park,34.03645754,-118.4291142,0,-37.5,0,0,-37.5,0,0,-37.5,0,0,-37.5,0,0,-37.5,0,0,-37.5,0,0,-37.5,0,0,-37.5,0,0,-37.5,0,0,-37.5,0,0,-37.5,0,0,-37.5,0,0,5,5,5,5
Reseda,34.19892566,-118.5385712,-30,0,0,-30,0,0,-30,0,0,-30,0,0,-30,0,0,-30,0,0,-30,0,0,-30,0,0,-30,0,0,-30,0,0,-30,0,0,-30,0,0,7,7,7,7,7
Rosemead,34.06888099,-118.0822729,-47.22,0,0,-47.22,0,0,-47.22,0,0,-47.22,0,0,-47.22,0,0,-47.22,0,0,-47.22,0,0,-47.22,0,0,-47.22,0,0,-47.22,0,0,-47.22,0,0,-47.22,0,0,19,19,19,19,19
Rowland Heights,33.96744377,-117.8718376,-55,0,0,-55,0,0,-55,0,0,-55,0,0,-55,0,0,-55,0,0,-55,0,0,-55,0,0,-55,0,0,-55,0,0,-55,0,0,-55,0,0,9,9,9,9,9
San Pedro,33.73668302,-118.2846816,337.93,0,0,337.93,0,0,337.93,0,0,337.93,0,0,337.93,0,0,337.93,0,0,337.93,0,0,337.93,0,0,337.93,0,0,337.93,0,0,337.93,0,0,337.93,0,0,127,127,127,127,127
Santa Clarita,34.41747888,-118.4964757,88.24,0,0,88.24,0,0,88.24,0,0,88.24,0,0,88.24,0,0,88.24,0,0,88.24,0,0,88.24,0,0,88.24,0,0,88.24,0,0,88.24,0,0,88.24,0,0,32,32,32,32,32
Santa Fe Springs,33.93304314,-118.0625123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1
Santa Monica,34.02305151,-118.4818147,0,333.33,0,0,333.33,0,0,333.33,0,0,333.33,0,0,333.33,0,0,333.33,0,0,333.33,0,0,333.33,0,0,333.33,0,0,333.33,0,0,333.33,0,0,333.33,0,7,20,20,20,20
Sherman Oaks,34.1524197,-118.4390705,-70.83,0,0,-70.83,0,0,-70.83,0,0,-70.83,0,0,-70.83,0,0,-70.83,0,0,-70.83,0,0,-70.83,0,0,-70.83,0,0,-70.83,0,0,-70.83,0,0,-70.83,0,0,7,7,7,7,7
Signal Hill,33.80300457,-118.1682682,-40,0,0,-40,0,0,-40,0,0,-40,0,0,-40,0,0,-40,0,0,-40,0,0,-40,0,0,-40,0,0,-40,0,0,-40,0,0,-40,0,0,3,3,3,3,3
Silverlake,34.0957007,-118.2702422,-100,-100,0,-100,-100,0,-100,-100,0,-100,-100,0,-100,-100,0,-100,-100,0,-100,-100,0,-100,-100,0,-100,-100,0,-100,-100,0,-100,-100,0,-100,-100,0,0,0,0,0,0
South Park,33.99971616,-118.2742966,0,14.29,0,0,14.29,0,0,14.29,0,0,14.29,0,0,14.29,0,0,14.29,0,0,14.29,0,0,14.29,0,0,14.29,0,0,14.29,0,0,14.29,0,0,14.29,0,0,8,8,8,8
South Whittier,33.93362577,-118.0311912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2
Sun Valley,34.22752699,-118.3554797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Temple-Beaudry,34.06982571,-118.2677393,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Torrance,33.83461927,-118.341636,300,0,0,300,0,0,300,0,0,300,0,0,300,0,0,300,0,0,300,0,0,300,0,0,300,0,0,300,0,0,300,0,0,300,0,0,4,4,4,4,4
Tujunga,34.25112908,-118.2884962,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
University Park,34.02799153,-118.2788351,104,0,0,104,0,0,104,0,0,104,0,0,104,0,0,104,0,0,104,0,0,104,0,0,104,0,0,104,0,0,104,0,0,104,0,0,51,52,52,52,52
Van Nuys,34.20103175,-118.4627957,26.09,0,0,26.09,0,0,26.09,0,0,26.09,0,0,26.09,0,0,26.09,0,0,26.09,0,0,26.09,0,0,26.09,0,0,26.09,0,0,26.09,0,0,26.09,0,0,29,29,29,29,29
Venice,33.99379127,-118.4620668,18.75,0,0,18.75,0,0,18.75,0,0,18.75,0,0,18.75,0,0,18.75,0,0,18.75,0,0,18.75,0,0,18.75,0,0,18.75,0,0,18.75,0,0,18.75,0,0,19,19,19,19,19
Vermont Square,33.99937601,-118.2980432,14.71,0,0,14.71,0,0,14.71,0,0,14.71,0,0,14.71,0,0,14.71,0,0,14.71,0,0,14.71,0,0,14.71,0,0,14.71,0,0,14.71,0,0,14.71,0,0,39,39,39,39,39
Vermont Vista,33.95432578,-118.2820684,82.35,0,0,82.35,0,0,82.35,0,0,82.35,0,0,82.35,0,0,82.35,0,0,82.35,0,0,82.35,0,0,82.35,0,0,82.35,0,0,82.35,0,0,82.35,0,0,31,31,31,31,31
Vernon Central,34.0003959,-118.2515649,-14.29,0,0,-14.29,0,0,-14.29,0,0,-14.29,0,0,-14.29,0,0,-14.29,0,0,-14.29,0,0,-14.29,0,0,-14.29,0,0,-14.29,0,0,-14.29,0,0,-14.29,0,0,18,18,18,18,18
Victoria Park,34.04400033,-118.3246197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wellington Square,34.03581451,-118.3334917,-41.67,0,0,-41.67,0,0,-41.67,0,0,-41.67,0,0,-41.67,0,0,-41.67,0,0,-41.67,0,0,-41.67,0,0,-41.67,0,0,-41.67,0,0,-41.67,0,0,-41.67,0,0,7,7,7,7,7
West Hollywood,34.08827817,-118.3717658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
West LA,34.05729113,-118.456949,-16.28,0,0,-16.28,0,0,-16.28,0,0,-16.28,0,0,-16.28,0,0,-16.28,0,0,-16.28,0,0,-16.28,0,0,-16.28,0,0,-16.28,0,0,-16.28,0,0,-16.28,0,0,36,40,40,40,40
West Vernon,34.0001143,-118.3001922,9.46,0,0,9.46,0,0,9.46,0,0,9.46,0,0,9.46,0,0,9.46,0,0,9.46,0,0,9.46,0,0,9.46,0,0,9.46,0,0,9.46,0,0,9.46,0,0,81,81,81,81,81
West Whittier/Los Nietos,33.97660826,-118.0689079,-11.36,0,0,-11.36,0,0,-11.36,0,0,-11.36,0,0,-11.36,0,0,-11.36,0,0,-11.36,0,0,-11.36,0,0,-11.36,0,0,-11.36,0,0,-11.36,0,0,-11.36,0,0,39,39,39,39,39
Westchester,33.95235678,-118.4060716,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,-100,0,0,0,0,0,0,0
Westlake,34.05720825,-118.272224,257.41,0,0,257.41,0,0,257.41,0,0,257.41,0,0,257.41,0,0,257.41,0,0,257.41,0,0,257.41,0,0,257.41,0,0,257.41,0,0,257.41,0,0,257.41,0,0,386,386,386,386,386
Westwood,34.06593062,-118.4381374,243.75,0,0,243.75,0,0,243.75,0,0,243.75,0,0,243.75,0,0,243.75,0,0,243.75,0,0,243.75,0,0,243.75,0,0,243.75,0,0,243.75,0,0,243.75,0,0,55,55,55,55,55
Whittier,33.96784241,-118.0187989,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,13,13,13,13
Wholesale District,34.0415439,-118.2331075,50,700,0,50,700,0,50,700,0,50,700,0,50,700,0,50,700,0,50,700,0,50,700,0,50,700,0,50,700,0,50,700,0,50,700,0,129,137,137,137,137
Wilmington,33.78586905,-118.2532768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,90,90,90,90
Winnetka,34.2131086,-118.575929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Woodland Hills,34.16635056,-118.6045201,-25,0,0,-25,0,0,-25,0,0,-25,0,0,-25,0,0,-25,0,0,-25,0,0,-25,0,0,-25,0,0,-25,0,0,-25,0,0,-25,0,0,3,3,3,3,3
